id,name,English
<built-in function id>,黑暗之女,Annie
<built-in function id>,狂战士,Olaf
<built-in function id>,正义巨像,Galio
<built-in function id>,卡牌大师,TwistedFate
<built-in function id>,德邦总管,XinZhao
<built-in function id>,无畏战车,Urgot
<built-in function id>,诡术妖姬,Leblanc
<built-in function id>,猩红收割者,Vladimir
<built-in function id>,远古恐惧,FiddleSticks
<built-in function id>,正义天使,Kayle
<built-in function id>,无极剑圣,MasterYi
<built-in function id>,牛头酋长,Alistar
<built-in function id>,符文法师,Ryze
<built-in function id>,亡灵战神,Sion
<built-in function id>,战争女神,Sivir
<built-in function id>,众星之子,Soraka
<built-in function id>,迅捷斥候,Teemo
<built-in function id>,麦林炮手,Tristana
<built-in function id>,祖安怒兽,Warwick
<built-in function id>,雪原双子,Nunu
<built-in function id>,赏金猎人,MissFortune
<built-in function id>,寒冰射手,Ashe
<built-in function id>,蛮族之王,Tryndamere
<built-in function id>,武器大师,Jax
<built-in function id>,堕落天使,Morgana
<built-in function id>,时光守护者,Zilean
<built-in function id>,炼金术士,Singed
<built-in function id>,痛苦之拥,Evelynn
<built-in function id>,瘟疫之源,Twitch
<built-in function id>,死亡颂唱者,Karthus
<built-in function id>,虚空恐惧,Chogath
<built-in function id>,殇之木乃伊,Amumu
<built-in function id>,披甲龙龟,Rammus
<built-in function id>,冰晶凤凰,Anivia
<built-in function id>,恶魔小丑,Shaco
<built-in function id>,祖安狂人,DrMundo
<built-in function id>,琴瑟仙女,Sona
<built-in function id>,虚空行者,Kassadin
<built-in function id>,刀锋舞者,Irelia
<built-in function id>,风暴之怒,Janna
<built-in function id>,海洋之灾,Gangplank
<built-in function id>,英勇投弹手,Corki
<built-in function id>,天启者,Karma
<built-in function id>,瓦洛兰之盾,Taric
<built-in function id>,邪恶小法师,Veigar
<built-in function id>,巨魔之王,Trundle
<built-in function id>,诺克萨斯统领,Swain
<built-in function id>,皮城女警,Caitlyn
<built-in function id>,蒸汽机器人,Blitzcrank
<built-in function id>,熔岩巨兽,Malphite
<built-in function id>,不祥之刃,Katarina
<built-in function id>,永恒梦魇,Nocturne
<built-in function id>,扭曲树精,Maokai
<built-in function id>,荒漠屠夫,Renekton
<built-in function id>,德玛西亚皇子,JarvanIV
<built-in function id>,蜘蛛女皇,Elise
<built-in function id>,发条魔灵,Orianna
<built-in function id>,齐天大圣,MonkeyKing
<built-in function id>,复仇焰魂,Brand
<built-in function id>,盲僧,LeeSin
<built-in function id>,暗夜猎手,Vayne
<built-in function id>,机械公敌,Rumble
<built-in function id>,魔蛇之拥,Cassiopeia
<built-in function id>,水晶先锋,Skarner
<built-in function id>,大发明家,Heimerdinger
<built-in function id>,沙漠死神,Nasus
<built-in function id>,狂野女猎手,Nidalee
<built-in function id>,兽灵行者,Udyr
<built-in function id>,圣锤之毅,Poppy
<built-in function id>,酒桶,Gragas
<built-in function id>,不屈之枪,Pantheon
<built-in function id>,探险家,Ezreal
<built-in function id>,铁铠冥魂,Mordekaiser
<built-in function id>,牧魂人,Yorick
<built-in function id>,离群之刺,Akali
<built-in function id>,狂暴之心,Kennen
<built-in function id>,德玛西亚之力,Garen
<built-in function id>,曙光女神,Leona
<built-in function id>,虚空先知,Malzahar
<built-in function id>,刀锋之影,Talon
<built-in function id>,放逐之刃,Riven
<built-in function id>,深渊巨口,KogMaw
<built-in function id>,暮光之眼,Shen
<built-in function id>,光辉女郎,Lux
<built-in function id>,远古巫灵,Xerath
<built-in function id>,龙血武姬,Shyvana
<built-in function id>,九尾妖狐,Ahri
<built-in function id>,法外狂徒,Graves
<built-in function id>,潮汐海灵,Fizz
<built-in function id>,不灭狂雷,Volibear
<built-in function id>,傲之追猎者,Rengar
<built-in function id>,惩戒之箭,Varus
<built-in function id>,深海泰坦,Nautilus
<built-in function id>,机械先驱,Viktor
<built-in function id>,北地之怒,Sejuani
<built-in function id>,无双剑姬,Fiora
<built-in function id>,爆破鬼才,Ziggs
<built-in function id>,仙灵女巫,Lulu
<built-in function id>,荣耀行刑官,Draven
<built-in function id>,战争之影,Hecarim
<built-in function id>,虚空掠夺者,Khazix
<built-in function id>,诺克萨斯之手,Darius
<built-in function id>,未来守护者,Jayce
<built-in function id>,冰霜女巫,Lissandra
<built-in function id>,皎月女神,Diana
<built-in function id>,德玛西亚之翼,Quinn
<built-in function id>,暗黑元首,Syndra
<built-in function id>,铸星龙王,AurelionSol
<built-in function id>,影流之镰,Kayn
<built-in function id>,暮光星灵,Zoe
<built-in function id>,荆棘之兴,Zyra
<built-in function id>,虚空之女,Kaisa
<built-in function id>,星籁歌姬,Seraphine
<built-in function id>,迷失之牙,Gnar
<built-in function id>,生化魔人,Zac
<built-in function id>,疾风剑豪,Yasuo
<built-in function id>,虚空之眼,Velkoz
<built-in function id>,岩雀,Taliyah
<built-in function id>,青钢影,Camille
<built-in function id>,影哨,Akshan
<built-in function id>,虚空女皇,Belveth
<built-in function id>,弗雷尔卓德之心,Braum
<built-in function id>,戏命师,Jhin
<built-in function id>,永猎双子,Kindred
<built-in function id>,祖安花火,Zeri
<built-in function id>,暴走萝莉,Jinx
<built-in function id>,河流之王,TahmKench
<built-in function id>,破败之王,Viego
<built-in function id>,涤魂圣枪,Senna
<built-in function id>,圣枪游侠,Lucian
<built-in function id>,影流之主,Zed
<built-in function id>,暴怒骑士,Kled
<built-in function id>,时间刺客,Ekko
<built-in function id>,元素女皇,Qiyana
<built-in function id>,皮城执法官,Vi
<built-in function id>,暗裔剑魔,Aatrox
<built-in function id>,唤潮鲛姬,Nami
<built-in function id>,沙漠皇帝,Azir
<built-in function id>,魔法猫咪,Yuumi
<built-in function id>,沙漠玫瑰,Samira
<built-in function id>,魂锁典狱长,Thresh
<built-in function id>,海兽祭司,Illaoi
<built-in function id>,虚空遁地兽,RekSai
<built-in function id>,翠神,Ivern
<built-in function id>,复仇之矛,Kalista
<built-in function id>,星界游神,Bard
<built-in function id>,幻翎,Rakan
<built-in function id>,逆羽,Xayah
<built-in function id>,山隐之焰,Ornn
<built-in function id>,解脱者,Sylas
<built-in function id>,万花通灵,Neeko
<built-in function id>,残月之肃,Aphelios
<built-in function id>,镕铁少女,Rell
<built-in function id>,血港鬼影,Pyke
<built-in function id>,愁云使者,Vex
<built-in function id>,封魔剑魂,Yone
<built-in function id>,腕豪,Sett
<built-in function id>,含羞蓓蕾,Lillia
<built-in function id>,灵罗娃娃,Gwen
<built-in function id>,炼金男爵,Renata
<built-in function id>,不羁之悦,Nilah
<built-in function id>,黑暗之女,Annie
<built-in function id>,黑暗之女,Annie
<built-in function id>,黑暗之女,Annie
<built-in function id>,黑暗之女,Annie
<built-in function id>,黑暗之女,Annie
<built-in function id>,狂战士,Olaf
<built-in function id>,正义巨像,Galio
<built-in function id>,卡牌大师,TwistedFate
<built-in function id>,德邦总管,XinZhao
<built-in function id>,无畏战车,Urgot
<built-in function id>,诡术妖姬,Leblanc
<built-in function id>,猩红收割者,Vladimir
<built-in function id>,远古恐惧,FiddleSticks
<built-in function id>,正义天使,Kayle
<built-in function id>,无极剑圣,MasterYi
